Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
0,229,1,0,0,36945,33337,3.5,6.0,265,17,23,4451,106,189
0,293,2,0,1,23820,21761,2.0,4.0,200,24,31,2778,101,172
0,364,2,0,1,26990,24647,2.4,4.0,200,22,29,3230,105,183
0,363,2,0,1,33195,30299,3.2,6.0,270,20,28,3575,108,186
0,0,2,0,1,43755,39014,3.5,6.0,225,18,24,3880,115,197
0,1,2,0,1,46100,41100,3.5,6.0,225,18,24,3893,115,197
0,256,3,0,2,89765,79978,3.2,6.0,290,17,24,3153,100,174
1,32,2,1,1,25940,23508,1.8,4.0,170,22,31,3252,104,179
1,38,2,1,1,35940,32506,1.8,4.0,170,23,30,3638,105,180
1,33,2,1,1,31840,28846,3.0,6.0,220,20,28,3462,104,179
1,35,2,1,0,33430,30366,3.0,6.0,220,17,26,3583,104,179
1,34,2,1,0,34480,31388,3.0,6.0,220,18,25,3627,104,179
1,40,2,1,1,36640,33129,3.0,6.0,220,20,27,3561,109,192
1,42,2,1,0,39640,35992,3.0,6.0,220,18,25,3880,109,192
1,37,2,1,1,42490,38325,3.0,6.0,220,20,27,3814,105,180
1,36,2,1,0,44240,40075,3.0,6.0,220,18,25,4013,105,180
1,39,2,1,0,42840,38840,2.7,6.0,250,18,25,3836,109,192
1,43,2,1,0,49690,44936,4.2,8.0,300,17,24,4024,109,193
1,44,2,1,0,69190,64740,4.2,8.0,330,17,24,4399,121,204
1,311,2,1,0,48040,43556,4.2,8.0,340,14,20,3825,104,179
1,292,3,1,1,84600,76417,4.2,8.0,450,15,22,4024,109,191
1,366,3,1,1,35940,32512,1.8,4.0,180,20,28,3131,95,159
1,365,3,1,0,37390,33891,1.8,4.0,225,20,28,2921,96,159
1,367,3,1,0,40590,36739,3.2,6.0,250,21,29,3351,96,159
1,41,5,1,0,40840,37060,3.0,6.0,220,18,25,4035,109,192
1,310,5,1,0,49090,44446,4.2,8.0,340,15,21,3936,104,179
2,398,1,1,0,37000,33873,3.0,6.0,225,16,23,4023,110,180
2,399,1,1,0,52195,47720,4.4,8.0,325,16,22,4824,111,184
2,6,2,1,2,28495,26155,2.5,6.0,184,20,29,3219,107,176
2,4,2,1,2,30795,28245,2.5,6.0,184,20,29,3197,107,177
2,5,2,1,2,37995,34800,2.5,6.0,184,19,27,3560,107,177
2,7,2,1,0,30245,27745,2.5,6.0,184,19,27,3461,107,176
2,11,2,1,2,35495,32525,3.0,6.0,225,20,30,3285,107,176
2,9,2,1,2,36995,33890,3.0,6.0,225,20,30,3285,107,176
2,12,2,1,0,37245,34115,3.0,6.0,225,20,29,3483,107,176
2,16,2,1,2,39995,36620,2.5,6.0,184,19,28,3428,114,191
2,10,2,1,2,44295,40530,3.0,6.0,225,19,28,3616,107,177
2,17,2,1,2,44995,41170,3.0,6.0,225,20,30,3472,114,191
2,18,2,1,2,54995,50270,4.4,8.0,325,18,26,3814,114,191
2,20,2,1,2,69195,63190,4.4,8.0,325,18,26,4376,118,198
2,19,2,1,2,73195,66830,4.4,8.0,325,18,26,4464,123,204
2,227,3,1,2,48195,44170,3.2,6.0,333,16,24,3415,108,177
2,226,3,1,2,56595,51815,3.2,6.0,333,16,23,3781,108,177
2,415,3,1,2,33895,31065,2.5,6.0,184,20,28,2932,98,161
2,416,3,1,2,41045,37575,3.0,6.0,225,21,29,2998,98,161
2,8,5,1,0,32845,30110,2.5,6.0,184,19,26,3594,107,176
3,295,1,2,0,37895,34357,4.2,6.0,275,15,21,4600,113,193
3,301,1,2,1,26545,24085,3.4,6.0,185,19,26,4024,112,187
3,103,2,2,1,22180,20351,3.1,6.0,175,20,30,3353,109,195
3,221,2,2,1,26470,24282,3.8,6.0,205,20,29,3567,112,200
3,300,2,2,1,24895,22835,3.8,6.0,200,20,30,3461,109,196
3,299,2,2,1,28345,26047,3.8,6.0,240,18,28,3536,109,196
3,222,2,2,1,32245,29566,3.8,6.0,205,20,29,3591,112,200
3,275,2,2,1,35545,32244,3.8,6.0,205,20,29,3778,114,207
3,276,2,2,1,40720,36927,3.8,6.0,240,18,28,3909,114,207
4,147,1,2,1,52795,48377,5.3,8.0,295,14,18,5367,116,199
4,327,1,2,1,46995,43523,4.6,8.0,320,16,21,4302,116,195
4,89,2,2,2,30835,28575,3.6,6.0,255,18,25,3694,113,190
4,126,2,2,1,45445,41650,4.6,8.0,275,18,26,3984,115,207
4,127,2,2,1,50595,46362,4.6,8.0,300,18,26,4044,115,207
4,343,2,2,1,47955,43841,4.6,8.0,275,18,26,3992,112,201
4,411,3,2,2,76200,70546,4.6,8.0,320,17,25,3647,106,178
4,148,4,2,0,52975,48541,6.0,8.0,345,13,17,5879,130,221
5,360,1,2,1,42735,37422,5.3,8.0,295,14,18,4947,130,219
5,369,1,2,0,41465,36287,5.3,8.0,295,14,18,5050,116,197
5,383,1,2,1,30295,27479,4.2,6.0,275,16,21,4425,113,192
5,382,1,2,1,20255,19108,2.5,6.0,165,19,22,2866,98,163
5,65,2,2,1,11690,10965,1.6,4.0,103,28,34,2370,98,167
5,66,2,2,1,12585,11802,1.6,4.0,103,28,34,2348,98,153
5,98,2,2,1,14610,13697,2.2,4.0,140,26,37,2617,104,183
5,99,2,2,1,14810,13884,2.2,4.0,140,26,37,2676,104,183
5,100,2,2,1,16385,15357,2.2,4.0,140,26,37,2617,104,183
5,194,2,2,1,21900,20095,3.4,6.0,180,21,32,3465,111,200
5,235,2,2,1,18995,17434,2.2,4.0,145,24,34,3174,106,188
5,236,2,2,1,20370,18639,3.5,6.0,200,22,30,3297,106,188
5,248,2,2,1,21825,20026,3.4,6.0,180,21,32,3340,111,198
5,195,2,2,1,25000,22931,3.8,6.0,200,20,30,3476,111,200
5,196,2,2,1,27995,25672,3.8,6.0,240,18,28,3606,111,200
5,237,2,2,1,23495,21551,3.5,6.0,200,23,32,3315,106,188
5,249,2,2,1,24225,22222,3.8,6.0,200,18,28,3434,111,198
5,61,2,2,0,26395,23954,4.3,6.0,190,14,17,4605,111,190
5,390,2,2,1,27020,24518,3.4,6.0,185,19,26,3699,112,187
5,118,3,2,2,44535,39068,5.7,8.0,350,18,25,3246,105,180
5,119,3,2,2,51535,45193,5.7,8.0,350,18,25,3248,105,180
5,62,4,2,0,36100,31689,5.3,8.0,295,14,18,5678,130,222
5,110,4,2,0,18760,17070,2.8,4.0,175,18,23,3623,111,192
5,349,4,2,2,20310,18480,4.3,6.0,200,15,21,4142,119,206
5,350,4,2,0,40340,35399,6.0,8.0,300,13,17,4804,144,238
5,328,4,2,2,41995,39306,5.3,8.0,300,16,19,4760,116,191
5,238,5,2,1,22225,20394,3.5,6.0,200,22,30,3458,112,188
6,271,2,2,1,17985,16919,2.4,4.0,150,22,29,3101,103,169
6,273,2,2,1,22000,20573,2.4,4.0,150,22,29,3105,103,169
6,334,2,2,1,19090,17805,2.4,4.0,150,22,30,3173,108,191
6,336,2,2,1,21840,20284,2.7,6.0,200,21,28,3222,108,191
6,2,2,2,1,29865,27797,3.5,6.0,250,18,27,3581,113,198
6,111,2,2,1,24130,22452,2.7,6.0,200,21,29,3479,113,208
6,112,2,2,1,26860,24909,3.5,6.0,232,19,27,3548,113,208
6,272,2,2,1,25955,24172,2.4,4.0,220,21,27,3217,103,169
6,337,2,2,1,25215,23451,2.4,4.0,150,22,30,3357,106,194
6,3,2,2,1,33295,30884,3.5,6.0,255,18,27,3650,113,198
6,335,2,2,1,30950,28613,2.7,6.0,200,21,28,3448,106,194
6,380,2,2,1,27490,25371,3.3,6.0,180,19,26,4068,119,201
6,381,2,2,1,38380,35063,3.8,6.0,215,18,25,4331,119,201
6,120,3,2,2,34495,32033,3.2,6.0,215,17,25,3060,95,160
6,274,5,2,2,31230,28725,3.5,6.0,250,17,23,4675,116,199
7,130,1,2,0,32235,29472,4.7,8.0,230,15,21,4987,119,201
7,258,2,2,1,13670,12849,2.0,4.0,132,29,36,2581,105,174
7,259,2,2,1,15040,14086,2.0,4.0,132,29,36,2626,105,174
7,202,2,2,1,22035,20502,2.7,6.0,200,21,29,3469,113,204
7,359,2,2,1,18820,17512,2.4,4.0,150,21,28,3182,108,191
7,358,2,2,1,20220,18821,2.4,4.0,150,21,28,3175,108,191
7,201,2,2,1,24885,23058,3.5,6.0,232,18,27,3487,113,204
7,97,2,2,1,21795,20508,2.4,4.0,150,20,26,3862,113,189
7,181,2,2,0,32660,29812,3.8,6.0,215,18,25,4440,119,201
7,393,3,2,2,81795,74451,8.3,10.0,500,12,20,3410,99,176
7,125,4,2,2,17630,16264,3.7,6.0,210,16,22,3714,112,193
7,124,4,2,2,20300,18670,3.7,6.0,210,16,22,3829,131,219
7,296,4,2,2,20215,18076,3.7,6.0,215,16,21,4542,121,208
8,150,1,2,0,41475,36494,6.8,10.0,310,10,13,7190,137,227
8,151,1,2,1,34560,30468,4.6,8.0,232,15,19,5000,119,206
8,152,1,2,0,29670,26983,4.0,6.0,210,15,20,4463,114,190
8,149,1,2,0,22515,20907,3.0,6.0,201,18,23,3346,103,173
8,161,2,2,1,13270,12482,2.0,4.0,130,26,33,2612,103,168
8,157,2,2,1,13730,12906,2.0,4.0,110,27,36,2606,103,168
8,158,2,2,1,15460,14496,2.0,4.0,130,26,33,2606,103,168
8,162,2,2,1,15580,14607,2.0,4.0,130,26,33,2691,103,168
8,159,2,2,1,19135,17878,2.0,4.0,170,21,28,2750,103,168
8,370,2,2,1,20320,18881,3.0,6.0,155,20,27,3306,109,198
8,372,2,2,1,22735,20857,3.0,6.0,201,19,26,3313,109,198
8,121,2,2,2,24345,22856,4.6,8.0,224,17,25,4057,115,212
8,122,2,2,2,27370,25105,4.6,8.0,224,17,25,4057,115,212
8,123,2,2,2,30315,27756,4.6,8.0,239,17,25,4057,115,212
8,167,2,2,1,26930,24498,3.9,6.0,193,17,23,4275,121,201
8,254,3,2,2,18345,16943,3.8,6.0,193,20,29,3290,101,183
8,255,3,2,2,29380,26875,4.6,8.0,260,17,25,3347,101,183
8,373,3,2,1,37530,34483,3.9,8.0,280,17,24,3780,107,186
8,153,4,2,2,22010,19490,4.6,8.0,231,15,19,4788,126,211
8,154,4,2,0,33540,29405,5.4,8.0,300,14,18,5464,133,218
8,298,4,2,2,14385,13717,2.3,4.0,143,24,29,3028,111,188
8,160,5,2,1,17475,16375,2.0,4.0,130,26,33,2702,103,178
8,371,5,2,1,22290,20457,3.0,6.0,155,19,26,3497,109,198
9,146,1,2,1,31890,28922,4.2,6.0,275,15,19,4945,129,208
9,413,1,2,1,35725,31361,4.8,8.0,285,16,19,5042,116,199
9,414,1,2,0,46265,40534,6.0,8.0,325,13,17,6133,130,219
9,332,2,2,2,25640,23215,4.3,6.0,190,16,20,4309,111,190
9,96,4,2,2,16530,14877,2.8,4.0,175,18,25,3351,111,192
9,346,4,2,2,25717,22604,4.8,8.0,285,17,20,4548,144,230
9,347,4,2,0,29322,25759,6.0,8.0,300,13,18,5440,133,222
9,353,4,2,0,25395,23043,4.3,6.0,190,15,19,4083,123,208
10,107,0,0,1,20140,18451,1.4,4.0,93,46,51,2732,103,175
10,200,0,0,1,19110,17911,2.0,3.0,73,60,66,1850,95,155
10,286,1,0,0,27560,24843,3.5,6.0,240,17,22,4387,106,188
10,88,1,0,0,19860,18419,2.4,4.0,160,21,25,3258,103,179
10,144,1,0,0,18690,17334,2.4,4.0,160,21,24,3468,101,167
10,104,2,0,1,13270,12175,1.7,4.0,115,32,38,2432,103,175
10,106,2,0,1,14170,12996,1.7,4.0,117,36,44,2500,103,175
10,108,2,0,1,15850,14531,1.7,4.0,115,32,38,2513,103,175
10,50,2,0,1,19860,17924,2.4,4.0,160,26,34,2994,105,188
10,48,2,0,1,22260,20080,2.4,4.0,160,26,34,3047,105,188
10,105,2,0,1,17750,16265,1.7,4.0,127,32,37,2601,103,175
10,109,2,0,1,19490,17849,2.0,4.0,160,26,30,2782,101,166
10,51,2,0,1,23760,21428,3.0,6.0,240,21,30,3349,108,190
10,49,2,0,1,26960,24304,3.0,6.0,240,21,30,3294,105,188
10,263,2,0,1,24950,22498,3.5,6.0,240,18,25,4310,118,201
10,262,2,0,1,27450,24744,3.5,6.0,240,18,25,4365,118,201
10,309,3,0,2,33260,29965,2.2,4.0,240,20,25,2835,95,162
11,188,1,2,0,49995,45815,6.0,8.0,316,10,12,6400,123,190
12,333,1,0,1,21589,20201,2.7,6.0,173,20,26,3549,103,177
12,45,2,0,1,10539,10107,1.6,4.0,103,29,33,2255,96,167
12,46,2,0,1,11839,11116,1.6,4.0,103,29,33,2290,96,167
12,47,2,0,1,11939,11209,1.6,4.0,103,29,33,2339,96,167
12,141,2,0,1,13839,12781,2.0,4.0,138,26,34,2635,103,178
12,142,2,0,1,15389,14207,2.0,4.0,138,26,34,2635,103,178
12,143,2,0,1,15389,14207,2.0,4.0,138,26,34,2698,103,178
12,351,2,0,1,19339,17574,2.7,6.0,170,19,27,3217,106,187
12,352,2,0,1,20339,18380,2.7,6.0,170,19,27,3217,106,187
12,402,2,0,1,24589,22055,3.5,6.0,194,17,26,3651,108,192
12,403,2,0,1,26189,23486,3.5,6.0,194,17,26,3651,108,192
12,374,3,0,1,18739,17101,2.7,6.0,172,19,26,3023,100,173
13,169,2,0,2,28495,26157,3.5,6.0,260,18,26,3336,112,187
13,170,2,0,2,29795,27536,3.5,6.0,280,18,26,3416,112,182
13,169,2,0,0,32445,29783,3.5,6.0,260,18,26,3677,112,187
13,190,2,0,1,31145,28320,3.5,6.0,255,19,26,3306,108,194
13,228,2,0,2,42845,38792,4.5,8.0,340,17,23,3851,110,197
13,288,2,0,2,52545,47575,4.5,8.0,340,17,23,3977,113,200
13,155,5,0,2,34895,31756,3.5,6.0,280,16,22,4056,112,189
13,156,5,0,0,36395,33121,4.5,8.0,315,15,19,4309,112,189
14,60,1,0,0,31849,29977,4.2,6.0,275,15,20,4967,129,208
14,305,1,0,1,20449,19261,3.2,6.0,193,17,21,3836,106,178
15,396,2,1,0,29995,27355,2.5,6.0,192,18,26,3428,107,184
15,397,2,1,0,33995,30995,3.0,6.0,227,18,25,3516,107,184
15,306,2,1,2,43895,40004,3.0,6.0,235,18,26,3777,115,192
15,307,2,1,2,49995,45556,4.2,8.0,294,18,28,3874,115,192
15,308,2,1,2,63120,57499,4.2,8.0,390,17,24,4046,115,192
15,389,2,1,2,68995,62846,4.2,8.0,294,18,28,3803,119,200
15,404,2,1,2,59995,54656,4.2,8.0,294,18,28,3803,119,200
15,405,2,1,2,74995,68306,4.2,8.0,390,17,24,3948,119,200
15,407,3,1,2,69995,63756,4.2,8.0,294,18,26,3779,102,187
15,406,3,1,2,74995,68306,4.2,8.0,294,18,26,3980,102,187
15,409,3,1,2,81995,74676,4.2,8.0,390,16,23,3865,102,187
15,408,3,1,2,86995,79226,4.2,8.0,390,16,23,4042,102,187
16,182,1,2,1,27905,25686,4.0,6.0,195,16,21,3790,106,181
16,225,1,2,0,20130,18973,2.4,4.0,150,20,24,3826,104,174
16,395,1,2,0,25520,23275,4.0,6.0,190,16,19,3575,93,150
17,354,1,0,1,19635,18630,3.5,6.0,192,16,19,4112,107,180
17,264,2,0,1,16040,14910,2.4,4.0,138,23,30,3281,106,186
17,303,2,0,1,10280,9875,1.6,4.0,104,26,33,2403,95,167
17,302,2,0,1,11155,10705,1.6,4.0,104,25,32,2458,95,167
17,355,2,0,1,12360,11630,1.8,4.0,124,24,32,2661,101,178
17,356,2,0,1,13580,12830,1.8,4.0,124,24,32,2686,101,178
17,357,2,0,1,14630,13790,1.8,4.0,124,24,32,2697,101,178
17,265,2,0,1,18435,16850,2.7,6.0,170,20,27,3279,106,186
17,59,2,0,1,26000,23764,3.5,6.0,195,17,25,4021,110,196
