Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
17,338,2,0,1,20615,19400,3.5,6.0,195,16,22,4802,115,194
17,304,5,0,1,11905,11410,1.6,4.0,104,26,33,2447,95,167
18,297,1,1,0,72250,65807,4.4,8.0,282,12,16,5379,113,195
18,129,1,1,0,39250,35777,4.6,8.0,217,12,16,4576,100,185
18,166,1,1,0,25995,23969,2.5,6.0,174,18,21,3577,101,175
19,176,1,0,0,45700,39838,4.7,8.0,235,15,19,4740,110,188
19,214,1,0,0,64800,56455,4.7,8.0,235,13,17,5590,112,193
19,294,1,0,0,39195,34576,3.3,6.0,230,18,24,4065,107,186
19,135,2,0,1,32350,28755,3.3,6.0,225,20,29,3460,107,191
19,192,2,0,2,31045,27404,3.0,6.0,215,18,25,3255,105,177
19,191,2,0,2,32415,28611,3.0,6.0,215,18,24,3285,105,177
19,172,2,0,2,41010,36196,3.0,6.0,220,18,25,3649,110,189
19,173,2,0,2,48450,42232,4.3,8.0,300,18,23,3715,110,189
19,209,2,0,2,55750,48583,4.3,8.0,290,18,25,3990,115,197
19,321,3,0,2,63200,55063,4.3,8.0,300,18,23,3840,103,178
19,193,5,0,2,32455,28647,3.0,6.0,215,18,24,3410,105,177
20,257,1,2,0,52775,46360,5.4,8.0,300,13,18,5969,119,206
20,67,1,2,1,42915,39443,4.6,8.0,302,13,18,4834,114,193
20,210,2,2,2,32495,29969,3.0,6.0,232,20,26,3681,115,194
20,211,2,2,2,36895,33929,3.0,6.0,232,20,26,3681,115,194
20,212,2,2,2,40095,36809,3.9,8.0,280,17,24,3768,115,194
20,213,2,2,2,43495,39869,3.9,8.0,280,17,24,3768,115,194
20,377,2,2,2,41815,38418,4.6,8.0,239,17,25,4369,118,215
20,378,2,2,2,44925,41217,4.6,8.0,239,17,25,4369,118,215
20,379,2,2,2,50470,46208,4.6,8.0,239,17,25,4474,124,221
21,113,2,1,1,16999,15437,1.6,4.0,115,28,37,2524,97,143
21,114,2,1,1,19999,18137,1.6,4.0,163,25,34,2678,97,144
22,384,1,0,0,21087,19742,2.0,4.0,130,22,25,3091,103,173
22,243,2,0,1,15500,14525,2.0,4.0,148,26,34,2696,104,178
22,244,2,0,1,17200,15922,2.3,4.0,160,25,31,2762,104,179
22,245,2,0,1,19270,17817,2.3,4.0,160,24,32,3042,105,187
22,231,2,0,1,28750,26600,3.0,6.0,200,18,25,3812,112,188
22,234,3,0,2,22388,20701,1.8,4.0,142,23,28,2387,89,156
22,233,3,0,2,25193,23285,1.8,4.0,142,23,28,2387,89,156
22,69,4,0,2,14840,14070,2.3,4.0,143,24,29,2960,112,188
22,70,4,0,0,22350,20482,4.0,6.0,207,15,19,3571,126,203
23,171,1,1,0,76870,71540,5.0,8.0,292,13,14,5423,112,186
23,230,1,1,0,46470,43268,5.0,8.0,288,14,17,4874,111,183
23,75,2,1,2,26060,24249,1.8,4.0,189,22,30,3250,107,178
23,80,2,1,2,28370,26435,3.2,6.0,215,19,26,3430,107,178
23,77,2,1,2,32280,30071,2.6,6.0,168,20,25,3360,107,178
23,77,2,1,0,33480,31187,2.6,6.0,168,19,25,3360,107,178
23,81,2,1,2,35920,33456,3.2,6.0,215,19,26,3430,107,178
23,79,2,1,2,37630,35046,3.2,6.0,215,20,26,3450,107,178
23,79,2,1,0,38830,36162,3.2,6.0,215,19,27,3450,107,178
23,78,2,1,2,52120,48522,3.2,6.0,349,16,21,3540,107,178
23,84,2,1,2,94820,88324,5.0,8.0,302,16,24,4085,114,196
23,85,2,1,2,128420,119600,5.5,12.0,493,13,19,4473,114,196
23,86,2,1,2,45707,41966,3.2,6.0,215,20,26,3770,107,183
23,87,2,1,2,52800,49104,5.0,8.0,302,17,22,3585,107,183
23,132,2,1,2,48170,44849,3.2,6.0,221,19,27,3635,112,190
23,134,2,1,2,57270,53382,5.0,8.0,302,16,20,3815,112,190
23,313,2,1,2,74320,69168,4.3,8.0,275,18,26,4160,122,203
23,314,2,1,0,86970,80939,5.0,8.0,302,16,24,4390,122,203
23,322,3,1,2,90520,84325,5.0,8.0,302,16,23,4065,101,179
23,323,3,1,2,121770,113388,5.5,8.0,493,14,21,4235,101,179
23,324,3,1,2,126670,117854,5.5,12.0,493,13,19,4429,101,179
23,325,3,1,2,40320,37548,2.3,4.0,192,21,29,3055,95,158
23,326,3,1,2,56170,52289,3.2,6.0,349,17,22,3220,95,158
23,76,5,1,2,33780,31466,2.6,6.0,168,19,25,3470,107,179
23,131,5,1,2,50670,47174,3.2,6.0,221,19,27,3966,112,190
23,133,5,1,0,60670,56474,5.0,8.0,302,16,24,4230,112,190
24,252,1,2,1,29995,27317,4.0,6.0,210,16,21,4374,114,190
24,330,2,2,1,21595,19848,3.0,6.0,155,20,27,3308,109,200
24,183,2,2,2,24695,23217,4.6,8.0,224,17,25,4052,115,212
24,184,2,2,2,29595,27148,4.6,8.0,224,17,25,4052,115,212
24,331,2,2,1,23895,21918,3.0,6.0,201,19,26,3315,109,200
24,185,2,2,2,30895,28318,4.6,8.0,224,17,25,4052,115,212
24,239,2,2,2,34495,31558,4.6,8.0,302,17,23,4195,115,212
24,250,2,2,1,33995,30846,4.2,6.0,201,16,23,4340,121,202
24,329,5,2,1,22595,20748,3.0,6.0,155,19,26,3488,109,198
25,145,1,0,0,30492,28330,3.8,6.0,215,17,21,4134,109,190
25,251,1,0,0,33112,30763,3.8,6.0,215,15,19,4718,110,190
25,270,1,0,1,18892,17569,2.4,4.0,160,21,27,3240,103,179
25,215,2,0,1,14622,13751,2.0,4.0,120,25,31,2656,102,181
25,217,2,0,1,16722,15718,2.0,4.0,120,25,31,2795,102,181
25,177,2,0,1,19312,17957,2.4,4.0,160,23,30,3351,108,191
25,218,2,0,1,17232,16196,2.0,4.0,120,25,31,2744,102,181
25,128,2,0,1,29282,27250,3.5,6.0,205,18,25,3549,107,194
25,178,2,0,1,25700,23883,3.8,6.0,230,18,26,3649,108,191
25,139,3,0,1,25092,23456,3.0,6.0,210,21,28,3241,101,177
25,140,3,0,1,26992,25218,3.0,6.0,210,21,28,3296,101,177
25,216,3,0,1,29562,27466,2.0,4.0,271,18,26,3263,103,179
25,219,5,0,1,17495,16295,2.4,4.0,160,25,31,3020,102,181
26,282,1,0,1,33840,30815,5.6,8.0,305,13,19,5013,123,207
26,283,1,0,1,27339,25972,3.5,6.0,240,16,21,3871,106,183
26,412,1,0,1,20939,19512,3.3,6.0,180,17,20,3760,104,178
26,339,2,0,1,12740,12205,1.8,4.0,126,28,35,2513,100,178
26,340,2,0,1,14740,13747,1.8,4.0,126,28,35,2581,100,178
26,57,2,0,1,19240,18030,2.5,4.0,175,21,26,3039,110,192
26,341,2,0,1,17640,16444,2.5,4.0,165,23,28,2761,100,178
26,58,2,0,1,23290,21580,3.5,6.0,245,21,26,3197,110,192
26,241,2,0,1,27490,25182,3.5,6.0,265,20,28,3473,111,194
26,242,2,0,1,29440,26966,3.5,6.0,265,20,28,3476,111,194
26,289,2,0,1,24780,22958,3.5,6.0,240,19,26,4012,124,204
26,290,2,0,1,32780,30019,3.5,6.0,240,18,25,4175,124,204
26,14,3,0,2,26910,25203,3.5,6.0,287,20,26,3188,104,169
26,13,3,0,2,34390,31845,3.5,6.0,287,20,26,3428,104,169
26,168,4,0,0,19479,18253,3.3,6.0,180,17,20,3932,116,191
26,375,4,0,0,26650,24926,5.6,8.0,305,14,18,5287,140,224
26,253,5,0,2,28739,27300,3.5,6.0,245,20,25,3801,111,188
27,56,2,2,1,18825,17642,2.2,4.0,140,24,32,2946,107,187
27,55,2,2,1,23675,21485,3.4,6.0,170,20,29,3085,107,187
27,348,2,2,1,28790,26120,3.4,6.0,185,19,26,3948,120,201
28,68,1,2,1,21595,19810,3.4,6.0,185,19,26,3779,108,182
28,361,2,2,1,15495,14375,2.2,4.0,140,24,33,2771,104,182
28,180,2,2,1,22450,20595,3.4,6.0,175,20,29,3118,107,186
28,186,2,2,1,22395,20545,3.8,6.0,200,20,30,3477,111,198
28,362,2,2,1,17735,16369,2.2,4.0,140,24,33,2771,104,182
28,187,2,2,1,24295,22284,3.8,6.0,200,20,30,3484,111,198
28,72,2,2,1,35995,32997,4.6,8.0,275,17,20,3790,112,203
28,246,2,2,1,23845,21644,3.4,6.0,185,19,26,3803,112,187
28,247,2,2,0,31370,28454,3.4,6.0,185,18,24,4431,121,201
28,175,3,2,2,33500,30710,5.7,8.0,340,16,20,3725,110,190
28,392,5,2,2,17045,15973,1.8,4.0,130,29,36,2701,102,172
29,101,1,1,0,56665,49865,4.5,8.0,340,14,18,4950,112,188
29,29,3,1,2,79165,69229,3.6,6.0,315,18,26,3135,93,175
29,28,3,1,0,84165,72206,3.6,6.0,315,17,24,3240,93,175
29,31,3,1,2,76765,67128,3.6,6.0,315,18,26,3119,93,175
29,30,3,1,2,192465,173560,3.6,6.0,477,17,24,3131,93,175
29,74,3,1,2,43365,37886,2.7,6.0,228,20,29,2811,95,170
29,73,3,1,2,52365,45766,3.2,6.0,258,18,26,2911,95,170
30,23,2,1,1,30860,29269,2.0,4.0,210,20,28,3175,105,183
30,21,2,1,1,33360,31562,2.0,4.0,210,20,28,3175,105,183
30,27,2,1,1,35105,33011,2.3,4.0,220,21,29,3470,106,190
30,26,2,1,1,39465,37721,2.3,4.0,250,21,29,3470,106,190
30,24,2,1,1,40670,38520,2.0,4.0,210,21,29,3480,105,182
30,22,2,1,1,43175,40883,2.0,4.0,210,21,30,3700,105,182
30,25,5,1,1,40845,38376,2.3,4.0,250,19,29,3620,106,190
31,388,1,2,0,20585,19238,2.2,4.0,143,21,26,3381,107,181
31,203,2,2,1,10995,10319,2.2,4.0,140,26,35,2692,103,185
31,417,2,2,1,14300,13393,2.2,4.0,140,26,35,2692,103,185
31,419,2,2,1,15825,14811,2.2,4.0,140,26,35,2692,103,185
31,418,2,2,1,14850,13904,2.2,4.0,140,26,35,2751,103,185
31,420,2,2,1,16350,15299,2.2,4.0,140,26,35,2751,103,185
31,208,2,2,1,21410,19801,3.0,6.0,182,20,28,3197,107,190
31,207,5,2,1,23560,21779,2.2,4.0,140,24,34,3109,107,190
32,421,2,0,1,12965,12340,1.5,4.0,108,32,38,2340,93,154
32,422,5,0,1,14165,13480,1.5,4.0,108,31,35,2425,98,155
33,197,2,0,0,19945,18399,2.5,4.0,165,22,28,2965,99,174
33,224,2,0,0,20445,18713,2.5,4.0,165,21,28,3285,104,184
33,223,2,0,0,25645,23336,2.5,4.0,165,21,28,3395,104,184
33,269,2,0,0,27145,24687,2.5,4.0,165,20,27,3495,104,184
33,268,2,0,0,29345,26660,3.0,6.0,212,19,26,3610,104,184
33,267,2,0,0,31545,28603,3.0,6.0,212,19,26,3630,104,184
33,198,3,0,0,25045,23022,2.0,4.0,227,20,27,3085,99,174
33,199,3,0,0,31545,29130,2.5,4.0,300,18,24,3263,100,174
33,71,4,0,0,24520,22304,2.5,4.0,165,21,28,3485,104,193
33,165,5,0,0,21445,19646,2.5,4.0,165,21,28,3090,99,175
33,266,5,0,0,23895,21773,2.5,4.0,165,21,28,3430,104,187
34,410,1,0,1,23699,22307,2.7,6.0,185,18,22,3682,110,187
34,394,1,0,0,17163,16949,2.5,6.0,165,19,22,3020,98,163
34,52,2,0,1,12884,12719,2.3,4.0,155,25,31,2676,98,171
34,53,2,0,1,14500,14317,2.3,4.0,155,25,31,2676,98,171
34,164,2,0,1,12269,12116,2.0,4.0,119,24,31,2701,102,177
34,163,2,0,1,15568,15378,2.0,4.0,119,22,30,2756,102,177
34,391,2,0,1,17262,17053,2.5,6.0,155,20,27,3380,106,188
34,54,5,0,0,16497,16291,2.3,4.0,155,24,29,2932,98,167
35,287,0,0,1,20510,18926,1.5,4.0,110,59,51,2890,106,175
35,342,1,0,0,35695,31827,4.7,8.0,240,14,17,5270,118,204
35,15,1,0,1,27710,24801,4.0,6.0,245,18,21,4035,110,189
35,189,1,0,0,27930,24915,3.3,6.0,230,18,24,3935,107,185
35,220,1,0,0,54765,47986,4.7,8.0,325,13,17,5390,112,193
35,291,1,0,0,20290,18553,2.4,4.0,161,22,27,3119,98,167
35,115,2,0,1,14085,13065,1.8,4.0,130,32,40,2502,102,178
35,117,2,0,1,15030,13650,1.8,4.0,130,32,40,2524,102,178
35,116,2,0,1,15295,13889,1.8,4.0,130,32,40,2524,102,178
35,137,2,0,1,10760,10144,1.5,4.0,108,35,43,2035,93,163
35,136,2,0,1,11560,10896,1.5,4.0,108,33,39,2085,93,163
35,138,2,0,1,11290,10642,1.5,4.0,108,35,43,2055,93,163
35,90,2,0,1,19560,17558,2.4,4.0,157,24,33,3086,107,189
35,91,2,0,1,22775,20325,3.0,6.0,210,21,29,3296,107,189
35,92,2,0,1,19635,17722,2.4,4.0,157,24,33,3175,107,193
35,93,2,0,1,21965,19819,3.3,6.0,225,20,29,3417,107,193
35,63,2,0,1,26560,23693,3.0,6.0,210,21,29,3417,107,192
35,95,2,0,1,25920,23125,3.0,6.0,210,21,29,3362,107,189
35,94,2,0,1,26510,23908,3.3,6.0,225,20,29,3439,107,193
35,64,2,0,1,30920,27271,3.0,6.0,210,21,29,3439,107,192
35,344,2,0,1,23495,21198,3.3,6.0,230,19,27,4120,119,200
35,345,2,0,1,28800,25690,3.3,6.0,230,19,27,4165,119,200
35,102,3,0,1,22570,20363,1.8,4.0,180,24,33,2500,102,171
35,232,3,0,2,25130,22787,1.8,4.0,138,26,32,2195,97,153
35,368,4,0,2,12800,11879,2.4,4.0,142,22,27,2750,103,191
35,386,4,0,2,16495,14978,3.4,6.0,190,16,18,3925,128,218
35,385,4,0,0,25935,23520,3.4,6.0,190,14,17,4435,128,218
35,240,5,0,1,16695,15156,1.8,4.0,130,29,36,2679,102,171
36,376,1,1,0,35515,32243,3.2,6.0,220,15,20,5086,112,187
36,179,2,1,1,18715,17478,2.0,4.0,115,24,31,2897,99,165
36,174,2,1,1,19825,18109,1.8,4.0,180,24,31,2934,99,168
36,206,2,1,1,21055,19638,1.9,4.0,100,38,46,3003,99,172
36,260,2,1,1,21055,19638,1.8,4.0,150,24,31,2820,99,161
36,205,2,1,1,23785,21686,2.8,6.0,200,21,30,3179,99,172
36,261,2,1,1,23215,21689,2.0,4.0,115,24,30,3082,99,161
36,278,2,1,1,23955,21898,1.8,4.0,170,22,31,3241,106,185
36,279,2,1,1,33180,30583,2.8,6.0,190,19,26,3721,106,185
36,281,2,1,1,39235,36052,4.0,8.0,270,18,25,3953,106,185
36,284,2,1,1,65000,59912,4.2,8.0,335,16,22,5194,118,204
36,285,2,1,1,75000,69130,6.0,12.0,420,12,19,5399,118,204
36,204,5,1,1,19005,17427,2.0,4.0,115,24,30,3034,99,174
36,277,5,1,1,24955,22801,1.8,4.0,170,22,31,3338,106,184
36,280,5,1,1,40235,36956,4.0,8.0,270,18,25,4067,106,184
37,401,1,1,0,41250,38851,2.9,6.0,268,15,20,4638,113,189
37,312,2,1,1,25135,23701,1.9,4.0,170,22,29,2767,101,178
37,315,2,1,0,31745,29916,2.5,5.0,208,20,27,3903,107,180
37,317,2,1,1,34845,32902,2.3,5.0,247,20,28,3766,107,180
37,316,2,1,0,37560,35382,2.5,5.0,300,18,25,3571,107,181
37,319,2,1,1,37730,35542,2.9,6.0,208,20,28,3576,110,190
37,318,2,1,0,37885,35688,2.5,5.0,194,20,27,3691,110,190
37,83,2,1,1,40565,38203,2.4,5.0,197,21,28,3450,105,186
37,82,2,1,1,42565,40083,2.3,5.0,242,20,26,3450,105,186
37,320,2,1,1,45210,42573,2.9,6.0,268,19,26,3653,110,190
37,387,5,1,1,26135,24641,1.9,4.0,170,22,29,2822,101,180
37,400,5,1,0,35145,33112,2.5,5.0,208,20,27,3823,109,186
